Div,Description,Standard,Category,Brand,Tag,Model/Part No,Serial / Id no,Range,External Tolerence Limit,Internal Tolerence Limit,In use
,Actual Calibration Interval,Last Calibration,Calibration Due, Remaining mths, External Cal,CalibrationReportNumber , Calibrator , P.I.C, Action for Renewal Reminder
FA,Blade Micrometer,Null,,Hengliang,Null,691-101A,264988,0-25mm,Null,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,DL-24-1200,OrchidCal,RK,
FA,Blade Micrometer,Null,,Hengliang,Null,691-102A,267754,25-50mm,Null,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2964M-24,Key Solutions,RK,
FA,Dial Comparator,Null,,MAHR,NIL,865 SE,81052170,0 - 0.1mm,Null,,Y,2,1-Aug-23,1-Aug-25,5.1,Lab,DL-23-1109,OrchidCal,RK,
FA,Dial Push Pull Gauge,Null,,AIKOH,NIL,ANF-500N,126881,0 - 50kgf,Null,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTP 1857M-24,Key Solutions,RK,
FA,Dial Test Indicators,Null,,MAHR,Null,MarTest 800 SGM,22050743,+/-0.1mm,Null,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1023M-25,Key Solutions,RK,
FA,Dial Test Indicator,Null,,MAHR,NIL,MarTest 800 SGM,91030861,0 - 0.2mm,Null,,Y,2,1-Aug-23,1-May-25,2,Lab,DL-23-1110,OrchidCal,RK,
FA,Dial Test Indicator,Null,,MITUTOYO,NIL,2046F,DAS567,0 - 10mm,Null,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2480M-23,Key Solutions,RK,
FA,Dial Test Indicator,Null,,MITUTOYO,NIL,513-404,FGS562,0 - 0.8mm,Null,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2962M-24,Key Solutions,RK,
FA,Dial Test Indicator,Null,,MITUTOYO,NIL,513-405,FRV538,0 - 0.2mm,Null,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2481M-23,Key Solutions,RK,
FA,Dial Test Indicator,Null,,MITUTOYO,NIL,513-404,YMT956,0 - 0.8mm,Null,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2482M-23,Key Solutions,RK,
FA,Digimatic Offset Centerline Caliper (Digimatic Caliper),Null,,Sanliang,Null,119-331,2050302,0-200mm,+/-0.03mm,Null,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1022M-25,Key Solutions,RK,
FA,Digimatic Caliper,Null,,MITUTOYO,Null,"CD-8"" ASX",A22218329,0-200mm,+/-0.03mm,Null,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2960M-24,Key Solutions,RK,
FA,Digital Vernier Caliper,Null,,HOLEX,Nil,41 2821 150,H1493446,0-150mm,+/-0.02mm,Null,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2959M-24,Key Solutions,RK,
FA,Digimatic Caliper,Null,,MITUTOYO,Null,CD-P15S  (500-702-20),B23383021,0.01-150MM,+/-0.03mm,Null,Y,2,28-May-24,28-May-26,15.1,Lab,DL-24-1110,OrchidCal,RK,
FA,Digimatic Depth Gauge,Null,,Hengliang,Null,550-103-1,9072877,0-300mm,Null,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2961M-24,Key Solutions,RK,
FA,Digimatic Offset Centerline Caliper,Null,,MITUTOYO,NIL,NTD10P-15PMX,2868,10-160MM/0.01MM,+/-0.03mm,Null,Y,2,6-May-23,6-May-25,2.2,Lab,DL-23-1084,OrchidCal,RK,
